Date,HIGH,CLOSE,LOW,OPEN
2018-10-18,3.217,3.175,3.16,3.207
2018-10-19,3.209,3.202,3.169,3.175
2018-10-22,3.209,3.194,3.177,3.192
2018-10-23,3.194,3.166,3.111,3.192
2018-10-24,3.17,3.124,3.094,3.17
2018-10-25,3.145,3.136,3.1,3.102
2018-10-26,3.117,3.076,3.057,3.109
2018-10-29,3.117,3.087,3.059,3.081
2018-10-30,3.125,3.109,3.083,3.087
2018-10-31,3.162,3.159,3.123,3.125
2018-11-01,3.174,3.144,3.13,3.155
2018-11-02,3.224,3.214,3.136,3.14
2018-11-05,3.212,3.199,3.186,3.208
2018-11-06,3.231,3.214,3.189,3.208
2018-11-07,3.25,3.213,3.176,3.213
2018-11-08,3.243,3.232,3.206,3.236
2018-11-09,3.236,3.189,3.18,3.232
2018-11-13,3.176,3.145,3.138,3.151
2018-11-14,3.165,3.12,3.092,3.145
2018-11-15,3.136,3.118,3.081,3.123
2018-11-16,3.123,3.074,3.065,3.11
2018-11-19,3.096,3.059,3.052,3.057
2018-11-20,3.07,3.048,3.036,3.063
2018-11-21,3.088,3.061,3.061,3.065
2018-11-23,3.076,3.054,3.032,3.068
2018-11-26,3.079,3.07,3.046,3.05
2018-11-27,3.074,3.057,3.044,3.059
2018-11-28,3.075,3.044,3.043,3.057
2018-11-29,3.052,3.035,2.997,3.048
2018-11-30,3.032,3.013,2.988,3.026
2018-12-03,3.05,2.991,2.966,3.037
2018-12-04,2.977,2.923,2.885,2.975
2018-12-06,2.924,2.876,2.826,2.917
2018-12-07,2.921,2.85,2.847,2.901
2018-12-10,2.868,2.856,2.825,2.829
2018-12-11,2.89,2.881,2.845,2.85
2018-12-12,2.917,2.906,2.879,2.884
2018-12-13,2.918,2.911,2.891,2.91
2018-12-14,2.913,2.889,2.87,2.909
2018-12-17,2.898,2.857,2.848,2.895
2018-12-18,2.861,2.823,2.818,2.859
2018-12-19,2.861,2.776,2.75,2.819
2018-12-20,2.814,2.789,2.748,2.767
2018-12-21,2.81,2.792,2.781,2.801
2018-12-24,2.826,2.753,2.733,2.826
2018-12-26,2.815,2.797,2.72,2.751
2018-12-27,2.806,2.743,2.733,2.803
2018-12-28,2.781,2.738,2.713,2.768
2018-12-31,2.745,2.691,2.679,2.73
2019-01-02,2.697,2.661,2.622,2.686
2019-01-03,2.656,2.553,2.545,2.618
2019-01-04,2.678,2.659,2.543,2.564
2019-01-07,2.701,2.682,2.632,2.666
2019-01-08,2.733,2.715,2.687,2.692
2019-01-09,2.747,2.728,2.71,2.73
2019-01-10,2.747,2.731,2.678,2.71
2019-01-11,2.74,2.699,2.681,2.731
2019-01-14,2.711,2.71,2.66,2.676
2019-01-15,2.722,2.708,2.679,2.704
2019-01-16,2.743,2.729,2.704,2.713
2019-01-17,2.761,2.747,2.698,2.72
2019-01-18,2.799,2.782,2.743,2.747
2019-01-22,2.779,2.732,2.727,2.775
2019-01-23,2.779,2.755,2.734,2.739
2019-01-24,2.753,2.712,2.701,2.744
2019-01-25,2.76,2.751,2.719,2.721
2019-01-28,2.766,2.744,2.728,2.755
2019-01-29,2.747,2.712,2.706,2.742
2019-01-30,2.735,2.695,2.676,2.715
2019-01-31,2.685,2.635,2.619,2.683
2019-02-01,2.697,2.691,2.624,2.645
2019-02-04,2.734,2.724,2.684,2.693
2019-02-05,2.74,2.704,2.688,2.718
2019-02-06,2.704,2.7,2.673,2.704
2019-02-07,2.698,2.654,2.65,2.697
2019-02-08,2.659,2.632,2.625,2.657
2019-02-11,2.67,2.661,2.636,2.638
2019-02-12,2.691,2.684,2.654,2.654
2019-02-13,2.715,2.706,2.681,2.693
2019-02-14,2.713,2.659,2.643,2.698
2019-02-15,2.688,2.666,2.645,2.659
2019-02-19,2.675,2.645,2.634,2.675
2019-02-20,2.659,2.652,2.627,2.641
2019-02-21,2.697,2.688,2.641,2.645
2019-02-22,2.688,2.655,2.638,2.688
2019-02-25,2.684,2.673,2.655,2.668
2019-02-26,2.668,2.636,2.632,2.663
2019-02-27,2.699,2.693,2.628,2.634
2019-02-28,2.731,2.711,2.659,2.675
2019-03-01,2.768,2.755,2.711,2.719
2019-03-04,2.768,2.722,2.719,2.766
2019-03-05,2.75,2.722,2.715,2.728
2019-03-06,2.72,2.692,2.679,2.719
2019-03-07,2.693,2.636,2.636,2.69
2019-03-08,2.652,2.625,2.607,2.645
2019-03-11,2.659,2.641,2.623,2.63
2019-03-12,2.674,2.605,2.596,2.657
2019-03-13,2.628,2.61,2.605,2.607
2019-03-14,2.645,2.63,2.611,2.621
2019-03-15,2.638,2.593,2.58,2.628
2019-03-18,2.611,2.601,2.585,2.594
2019-03-19,2.634,2.612,2.591,2.603
2019-03-20,2.618,2.537,2.524,2.616
2019-03-21,2.546,2.539,2.5,2.524
2019-03-22,2.539,2.455,2.418,2.539
2019-03-25,2.473,2.418,2.377,2.453
2019-03-26,2.453,2.412,2.402,2.414
2019-03-27,2.432,2.372,2.352,2.425
2019-03-28,2.405,2.389,2.34,2.365
2019-03-29,2.433,2.414,2.391,2.393
2019-04-01,2.508,2.497,2.424,2.43
2019-04-02,2.492,2.479,2.467,2.488
2019-04-03,2.528,2.517,2.469,2.472
2019-04-04,2.526,2.51,2.496,2.517
2019-04-05,2.544,2.499,2.494,2.515
2019-04-08,2.524,2.519,2.486,2.503
2019-04-09,2.527,2.499,2.485,2.519
2019-04-10,2.511,2.477,2.463,2.501
2019-04-11,2.51,2.504,2.47,2.474
2019-04-12,2.567,2.56,2.49,2.499
2019-04-15,2.574,2.553,2.547,2.558
2019-04-16,2.596,2.594,2.547,2.556
2019-04-17,2.614,2.592,2.579,2.585
2019-04-18,2.589,2.558,2.549,2.587
2019-04-22,2.592,2.59,2.558,2.558
2019-04-23,2.594,2.57,2.563,2.587
2019-04-24,2.572,2.522,2.518,2.572
2019-04-25,2.542,2.534,2.516,2.523
2019-04-26,2.545,2.504,2.495,2.529
2019-04-29,2.541,2.536,2.504,2.509
2019-04-30,2.55,2.507,2.502,2.527
2019-05-01,2.52,2.511,2.455,2.509
2019-05-02,2.558,2.552,2.509,2.522
2019-05-03,2.578,2.53,2.514,2.545
2019-05-06,2.503,2.5,2.473,2.482
2019-05-07,2.501,2.448,2.444,2.48
2019-05-08,2.491,2.482,2.426,2.457
2019-05-09,2.48,2.457,2.424,2.476
2019-05-10,2.473,2.455,2.426,2.455
2019-05-13,2.442,2.405,2.389,2.433
2019-05-14,2.428,2.419,2.394,2.401
2019-05-15,2.419,2.379,2.361,2.409
2019-05-16,2.416,2.405,2.354,2.373
2019-05-17,2.409,2.393,2.364,2.396
2019-05-20,2.419,2.414,2.38,2.4
2019-05-21,2.441,2.426,2.407,2.416
2019-05-22,2.434,2.393,2.38,2.426
2019-05-23,2.386,2.296,2.292,2.386
2019-05-24,2.334,2.329,2.308,2.32
2019-05-28,2.317,2.268,2.262,2.308
2019-05-29,2.267,2.236,2.21,2.266
2019-05-30,2.285,2.225,2.211,2.262
2019-05-31,2.194,2.142,2.126,2.191
2019-06-03,2.135,2.081,2.061,2.126
2019-06-04,2.147,2.121,2.083,2.083
2019-06-05,2.136,2.123,2.078,2.131
2019-06-06,2.136,2.123,2.092,2.126
2019-06-07,2.133,2.084,2.053,2.128
2019-06-10,2.152,2.141,2.112,2.122
2019-06-11,2.178,2.14,2.138,2.141
2019-06-12,2.143,2.127,2.11,2.138
2019-06-13,2.129,2.091,2.082,2.124
2019-06-14,2.11,2.094,2.058,2.086
2019-06-17,2.115,2.086,2.079,2.092
2019-06-18,2.098,2.058,2.016,2.091
2019-06-19,2.099,2.027,2.02,2.063
2019-06-20,2.039,2.001,1.974,2.027
2019-06-21,2.069,2.066,1.999,2.018
2019-06-24,2.066,2.019,2.014,2.059
2019-06-25,2.025,1.992,1.982,2.014
2019-06-26,2.052,2.049,1.997,1.999
2019-06-27,2.073,2.005,2.004,2.045
2019-06-28,2.033,2.0,1.998,2.017
2019-07-01,2.048,2.033,2.005,2.045
2019-07-02,2.024,1.977,1.974,2.017
2019-07-03,1.972,1.955,1.939,1.972
2019-07-05,2.068,2.044,1.941,1.945
2019-07-08,2.053,2.034,2.01,2.041
2019-07-09,2.072,2.056,2.034,2.039
2019-07-10,2.113,2.061,2.039,2.067
2019-07-11,2.15,2.12,2.037,2.053
2019-07-12,2.15,2.106,2.105,2.136
2019-07-15,2.15,2.092,2.087,2.15
2019-07-16,2.143,2.12,2.083,2.09
2019-07-17,2.111,2.061,2.043,2.108
2019-07-18,2.078,2.04,2.023,2.054
2019-07-19,2.064,2.05,2.035,2.042
2019-07-22,2.067,2.043,2.027,2.057
2019-07-23,2.085,2.074,2.043,2.05
2019-07-24,2.085,2.05,2.038,2.085
2019-07-25,2.1,2.074,2.011,2.043
2019-07-26,2.1,2.081,2.063,2.081
2019-07-29,2.07,2.055,2.048,2.067
2019-07-30,2.075,2.061,2.04,2.062
2019-07-31,2.072,2.021,2.006,2.058
2019-08-01,2.061,1.892,1.876,2.025
2019-08-02,1.912,1.855,1.832,1.897
2019-08-05,1.859,1.736,1.709,1.855
2019-08-06,1.773,1.739,1.672,1.677
2019-08-07,1.736,1.682,1.595,1.696
2019-08-08,1.793,1.715,1.705,1.709
2019-08-09,1.748,1.734,1.679,1.698
2019-08-12,1.748,1.64,1.628,1.748
2019-08-13,1.717,1.68,1.618,1.654
2019-08-14,1.695,1.581,1.574,1.693
2019-08-15,1.594,1.527,1.475,1.589
2019-08-16,1.594,1.54,1.508,1.523
2019-08-19,1.625,1.598,1.569,1.572
2019-08-20,1.598,1.559,1.54,1.591
2019-08-21,1.61,1.577,1.547,1.557
2019-08-22,1.628,1.61,1.555,1.588
2019-08-23,1.663,1.527,1.506,1.613
2019-08-26,1.549,1.544,1.443,1.478
2019-08-27,1.537,1.49,1.471,1.53
2019-08-28,1.49,1.468,1.446,1.479
2019-08-29,1.535,1.516,1.444,1.468
2019-08-30,1.543,1.506,1.493,1.496
2019-09-03,1.537,1.466,1.429,1.508
2019-09-04,1.499,1.459,1.451,1.452
2019-09-05,1.591,1.565,1.469,1.472
2019-09-06,1.608,1.55,1.54,1.559
2019-09-09,1.649,1.622,1.553,1.559
2019-09-10,1.745,1.702,1.62,1.647
2019-09-11,1.752,1.733,1.707,1.73
2019-09-12,1.801,1.791,1.668,1.766
2019-09-13,1.908,1.899,1.766,1.777
2019-09-16,1.899,1.843,1.814,1.899
2019-09-17,1.849,1.814,1.794,1.845
2019-09-18,1.819,1.784,1.744,1.805
2019-09-19,1.821,1.774,1.749,1.796
2019-09-20,1.794,1.753,1.716,1.781
2019-09-23,1.767,1.708,1.664,1.737
2019-09-24,1.723,1.635,1.628,1.722
2019-09-25,1.739,1.732,1.63,1.649
2019-09-26,1.727,1.685,1.675,1.727
2019-09-27,1.725,1.673,1.673,1.692
2019-09-30,1.713,1.673,1.665,1.685
2019-10-01,1.757,1.644,1.613,1.67
2019-10-02,1.668,1.597,1.58,1.639
2019-10-03,1.599,1.536,1.509,1.592
2019-10-04,1.556,1.514,1.507,1.536
2019-10-07,1.566,1.553,1.505,1.515
2019-10-08,1.592,1.539,1.51,1.556
2019-10-09,1.594,1.587,1.526,1.531
2019-10-10,1.672,1.656,1.546,1.558
2019-10-11,1.767,1.753,1.64,1.663
2019-10-15,1.778,1.769,1.675,1.713
2019-10-16,1.769,1.745,1.719,1.766
2019-10-17,1.799,1.755,1.722,1.732
2019-10-18,1.776,1.75,1.729,1.748
2019-10-21,1.805,1.792,1.738,1.74
2019-10-22,1.81,1.766,1.762,1.805
2019-10-23,1.77,1.759,1.731,1.762
2019-10-24,1.784,1.766,1.738,1.761
2019-10-25,1.814,1.801,1.749,1.757
2019-10-28,1.86,1.853,1.801,1.803
2019-10-29,1.86,1.835,1.823,1.851
2019-10-30,1.851,1.796,1.771,1.837
2019-10-31,1.791,1.691,1.681,1.775
2019-11-01,1.745,1.728,1.67,1.689
2019-11-04,1.793,1.788,1.74,1.754
2019-11-05,1.873,1.865,1.788,1.798
2019-11-06,1.858,1.812,1.807,1.857
2019-11-07,1.973,1.922,1.803,1.82
2019-11-08,1.956,1.933,1.895,1.921
2019-11-12,1.959,1.909,1.905,1.923
2019-11-13,1.931,1.869,1.863,1.929
2019-11-14,1.893,1.815,1.805,1.884
2019-11-15,1.853,1.834,1.819,1.831
2019-11-18,1.857,1.808,1.795,1.826
2019-11-19,1.827,1.786,1.777,1.814
2019-11-20,1.777,1.738,1.728,1.769
2019-11-21,1.786,1.772,1.707,1.735
2019-11-22,1.789,1.774,1.745,1.771
2019-11-25,1.793,1.764,1.752,1.777
2019-11-26,1.779,1.74,1.731,1.76
2019-11-27,1.778,1.767,1.738,1.747
2019-11-29,1.796,1.776,1.759,1.779
2019-12-02,1.86,1.836,1.796,1.796
2019-12-03,1.847,1.709,1.693,1.821
2019-12-04,1.791,1.781,1.699,1.724
2019-12-05,1.822,1.795,1.759,1.772
2019-12-06,1.864,1.843,1.788,1.807
2019-12-09,1.845,1.831,1.805,1.843
2019-12-10,1.849,1.831,1.8,1.819
2019-12-11,1.842,1.79,1.781,1.84
2019-12-12,1.924,1.899,1.778,1.796
2019-12-13,1.95,1.821,1.816,1.946
2019-12-16,1.894,1.889,1.829,1.833
2019-12-17,1.894,1.889,1.852,1.87
2019-12-18,1.934,1.924,1.864,1.885
2019-12-19,1.952,1.908,1.898,1.922
2019-12-20,1.947,1.917,1.912,1.924
2019-12-23,1.94,1.935,1.894,1.921
2019-12-24,1.949,1.908,1.901,1.928
2019-12-26,1.921,1.905,1.893,1.908
2019-12-27,1.901,1.873,1.87,1.898
2019-12-30,1.94,1.895,1.872,1.875
2019-12-31,1.93,1.91,1.884,1.893
2020-01-02,1.946,1.882,1.851,1.919
2020-01-03,1.844,1.788,1.786,1.842
2020-01-06,1.816,1.811,1.76,1.769
2020-01-07,1.828,1.825,1.795,1.813
2020-01-08,1.877,1.874,1.705,1.767
2020-01-09,1.9,1.858,1.849,1.87
2020-01-10,1.869,1.827,1.816,1.858
2020-01-13,1.858,1.848,1.82,1.82
2020-01-14,1.863,1.818,1.811,1.851
2020-01-15,1.818,1.788,1.78,1.807
2020-01-16,1.82,1.809,1.776,1.792
2020-01-17,1.849,1.835,1.813,1.823
2020-01-21,1.825,1.769,1.766,1.823
2020-01-22,1.793,1.771,1.759,1.783
2020-01-23,1.766,1.739,1.713,1.764
2020-01-24,1.762,1.68,1.67,1.741
2020-01-27,1.655,1.605,1.598,1.63
2020-01-28,1.663,1.641,1.57,1.612
2020-01-29,1.667,1.594,1.579,1.648
2020-01-30,1.594,1.555,1.534,1.587
2020-01-31,1.599,1.519,1.503,1.582
2020-02-03,1.575,1.52,1.512,1.514
2020-02-04,1.618,1.601,1.517,1.52
2020-02-05,1.661,1.649,1.575,1.604
2020-02-06,1.684,1.644,1.633,1.649
2020-02-07,1.649,1.577,1.571,1.644
2020-02-10,1.599,1.547,1.542,1.561
2020-02-11,1.604,1.59,1.571,1.573
2020-02-12,1.638,1.63,1.597,1.607
2020-02-13,1.626,1.617,1.568,1.607
2020-02-14,1.616,1.588,1.573,1.609
2020-02-18,1.58,1.556,1.537,1.576
2020-02-19,1.587,1.57,1.547,1.571
2020-02-20,1.585,1.525,1.507,1.578
2020-02-21,1.524,1.47,1.439,1.515
2020-02-24,1.456,1.377,1.352,1.456
2020-02-25,1.416,1.33,1.307,1.387
2020-02-26,1.382,1.31,1.301,1.359
2020-02-27,1.335,1.299,1.241,1.33
2020-02-28,1.289,1.126,1.116,1.282
2020-03-02,1.168,1.088,1.03,1.105
2020-03-03,1.173,1.017,0.906,1.163
2020-03-04,1.064,0.992,0.931,0.984
2020-03-05,1.054,0.925,0.899,1.054
2020-03-06,0.92,0.707,0.66,0.918
2020-03-09,0.603,0.498,0.318,0.501
2020-03-10,0.813,0.752,0.565,0.617
2020-03-11,0.895,0.822,0.638,0.759
2020-03-12,0.909,0.852,0.636,0.849
2020-03-13,1.023,0.954,0.725,0.823
2020-03-16,0.859,0.728,0.634,0.668
2020-03-17,1.105,0.996,0.74,0.747
2020-03-18,1.266,1.258,0.989,1.044
2020-03-19,1.279,1.129,1.007,1.149
2020-03-20,1.283,0.938,0.849,1.125
2020-03-23,0.879,0.767,0.692,0.791
2020-03-24,0.898,0.818,0.774,0.775
2020-03-25,0.878,0.856,0.783,0.853
2020-03-26,0.859,0.808,0.77,0.827
2020-03-27,0.854,0.744,0.67,0.84
